human_readable_name,technical_name
Test type,baseTestType
Stage/FQTTS Type,type
Lab. cross-check,labCheck
Finished,finished
Finish date,finishDate
Quality in advance,qualityInAdvance
Satisfied by norms,satisfiedByNorms
Satisfied by central norms,satisfiedByCentralNorms
Satisfied by internal norms,satisfiedByInternalNorms
Satisfied by customer norms,satisfiedByCustomerNorms
Date,baseDate
Auto processing ID,autoCreationRefId
Labcut ID,labcut.id
Exclude,excluded
Production area,baseProductionArea.productionArea
Production line,baseProductionLine.productionLineId
Productiondate,baseProductionDate
Produciton order No.,baseProductionOrderPos.productionordernumber
Position No.,baseProductionOrderPos.productionorderposition
Customer,baseCustomer
Shift,shiftId
Start,shiftStartDate
End,shiftEndDate
Shift group,shiftGroup
Shiftleader,shiftLeaderName
Shift leader No.,shiftLeaderNo
AL00 ID,vkstockProxy.id
CS,vkstockProxy.customerShortCode
Cust. Part No.,vkstockProxy.customerPartNo
Description 1,vkstockProxy.customerPartNoDescription1
Prd.Co.,vkstockProxy.articleNoPolished
Product,vkstockProxy.articleNo
Decor top,vkstockProxy.decorTop
Decor bottom,vkstockProxy.decorBottom
Texture top,vkstockProxy.textureTop
Texture bottom,vkstockProxy.textureBottom
Structure,vkstockProxy.structure
Thickness,vkstockProxy.thickness
Length,vkstockProxy.length
Width,vkstockProxy.width
Density (kg/m³),vkstockProxy.netWeight
TU Number,tu
Operator comments,remarks
Last Clerk,auditRecord.editUser
Created by,auditRecord.newUser
Creation Date,auditRecord.newDate
Last Edit Date,auditRecord.editDate
Status,dbState
Data state,dataState
Batch,operBatch
IMAL production date,labImalProdDate
Category,operCategory
IMAL test date,labImalTestDate
Thickness Class,operThicknessClass
Imal Lotnumber,labBatch
ZZ Press type,operPressType
IMAL Order,labOrder
Press factor (s/m),operPressFactor
User,labUser
Press speed [mm/s],operPressSpeed
Comment IMAL,labNote
Raw thickness [mm],rawThickness
Board weight (kg),operWeightOfBoard
Press temp. 1 °C,operPressTemp1
Press temp. 2 °C,operPressTemp2
Press temp. 3 °C,operPressTemp3
Press temp. 4 °C,operPressTemp4
Press temp. 5 °C,operPressTemp5
Press temp. 6 °C,operPressTemp6
Fiber ° C precooking temperature,operFibrePreHeatTemp
Mats temprature,operMatTemp
Refiner pressure,refinerPressure
Cooking pressure,cookingPressure
Cooking time (sec),operCookingTime
Specific power of refiner kW/t,specificPowerOfRefiner
Fibers t / h,operFibres
Fibers energy (kwh/to),operFibreEnergy
Temp. dryier entrance °C Mat former  Temp,operRefTempInDrying
glue type,operGlue1Type
Glue Blow - solid content (%),operRefBlowGlueConcentrat
Urea %,operUreaDosing
Amonium Nitrat,operAmmoniumNitrate
Emulsion supplier,operEmulsionSupplier
Emulsion type,operEmulsionType
Blow - urea concentration (%),operUreaConcentration
Amonium Sulfat,operAmmoniumSulfate
Blow - glue  dosage (%),operGlue1
Emulsion %,operEmulsion
M.O.R.   AVG (N/mm2) bending,labBendingAvg
Blow - hardener concentration (%),operBlowHardenerConcentration
Blow - hardener type,operBlowHardenerType
Blow - hardener (%),operBlowHardener
Spraying,spraying
Bulk density (kg/m³),bulkDensity
Weight of mat[kg/m2],operPressWeightOfMat
Fibres density (kg/m3) bulk density,operPressFibreDensity
Fiber ° C temperature,operFibreTemp
Fibres moisture[%] Forming line,operPressFibresMoisture
Temp. dryier exit °C  Forming Line Temp,operRefTempOutDrying
Operstream heat (%),operSteamPreHeat
Comments,operRemarks
Release agent concentration [%],releaseAgentConcentration
Release agent type,releaseAgentType
Network steam pressure,networkSteamPressure
Spray pressure [bar],sprayPressure
M.O.R. dev.,labBendingDeviation
Temp. Heating drum (°C),tempHeatingDrum
M.O.R.  Max (N/mm2),labBendingMax
Refiner remarks,refinerRemarks
M.O.R.  MIN (N/mm²),labBendingMin
Mat spacing [mm],matSpacing
M.O.R.   VAR (N/mm2) bending,labBendingVar
Microwave power (%),microwavePowerPercent
Laboratory comments,labComment
fibers humidity (%),fibersHumidityAfterDryer
Microwave power (kW),microwavePowerKw
Temp. Cylinder 2 (°C),tempCylinder2
Temp. Cylinder 7 (°C),tempCylinder7
Boardmoisture,operBoardMoisture
Board molar ratio,boardMolarRatio
Density IB avg. (kg/m3),labDensityAverage
Density IB deviation,labDensityDeviation
Density IB  max.,labDensityMax
Density IB Min,labDensityMin
Density IB VAR,labDensityVar
Density D AVG (kg/m3) distrubution,labDistributionDensityAvg
Density D DEV  (kg/m3) distrubution,labDistributionDensityDeviation
Density D Max (kg/m3) distrubution,labDistributionDensityMax
Conifer timber [%],operRefConiferTimber
Leaf timber [%],operRefLeafTimber
